"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 15 (approx. per word bound = -6.657, relative change = 1.257e-04) 
"
"1","Topic 1: installation, perhaps, propose, poorly, evening 
"
"1"," "
"1","Topic 2: direction, towards, come, right, leave 
"
"1"," "
"1","Topic 3: extend, can, ã_e, tourist, festival 
"
"1"," "
"1","Topic 4: roof, energy, heat, building, electricity 
"
"1"," "
"1","Topic 5: school, daycare_center, student, teacher, digital 
"
"1"," "
"1","Topic 6: playground, play, equipment, child, climb 
"
"1"," "
"1","Topic 7: cyclist, use, overtake, dangerous, distance 
"
"1"," "
"1","Topic 8: make, pleasant, heart, resident, place 
"
"1"," "
"1","Topic 9: street, neighborhood, install, hello, thank 
"
"1"," "
"1","Topic 10: pm, zone, bike, mountain, pump_track 
"
"1"," "
"1","Topic 11: light, night, dark, pollution, street_light 
"
"1"," "
"1","Topic 12: access, bike, cross, bridge, allow 
"
"1"," "
"1","Topic 13: low, simple, level, limit, cost 
"
"1"," "
"1","Topic 14: connection, line, public_transport, also, run 
"
"1"," "
"1","Topic 15: driver, zebra_cross, also, cross, route 
"
"1"," "
"1","Topic 16: cycle_path, lane, create, side, car 
"
"1"," "
"1","Topic 17: town_hall, trap, terminal, install, us 
"
"1"," "
"1","Topic 18: sport, facility, club, hall, outdoor 
"
"1"," "
"1","Topic 19: center, shop, district, room, place 
"
"1"," "
"1","Topic 20: market, local, food, product, farm 
"
"1"," "
"1","Topic 21: fall, break, stone, board, wooden 
"
"1"," "
"1","Topic 22: front, sport, activity, stadium, young_people 
"
"1"," "
"1","Topic 23: sidewalk, street, narrow, car, road 
"
"1"," "
"1","Topic 24: network, mobility, cost, system, electrical 
"
"1"," "
"1","Topic 25: build, charge, park_space, electric, charge_station 
"
"1"," "
"1","Topic 26: like, good, place, look, think 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, slow 
"
"1"," "
"1","Topic 28: house, apartment, city, property, rend 
"
"1"," "
"1","Topic 29: street, condition, many, year, also 
"
"1"," "
"1","Topic 30: area, redesign, view, similar, stay 
"
"1"," "
"1","Topic 31: create, area, place, green_space, locate 
"
"1"," "
"1","Topic 32: water, fountain, drink, use, bath 
"
"1"," "
"1","Topic 33: school, child, family, parent, student 
"
"1"," "
"1","Topic 34: development, side, grind, du, rue 
"
"1"," "
"1","Topic 35: waste, bin, collection, compost, recycle 
"
"1"," "
"1","Topic 36: citizen, ticket, office, city, company 
"
"1"," "
"1","Topic 37: garden, will, project, plant, collective 
"
"1"," "
"1","Topic 38: summer, hot, cool, good, sun 
"
"1"," "
"1","Topic 39: traffic_light, green, turn, time, wait 
"
"1"," "
"1","Topic 40: clean, station, subway, city, toilet 
"
"1"," "
"1","Topic 41: traffic, reduce, increase, calm, resident 
"
"1"," "
"1","Topic 42: information, can, exchange, box, workshop 
"
"1"," "
"1","Topic 43: animal, roundabout, convert, live_space, shelter 
"
"1"," "
"1","Topic 44: via, extension, idea, study, implementation 
"
"1"," "
"1","Topic 45: vehicle, ban, scooter, delivery, electric 
"
"1"," "
"1","Topic 46: space, square, museum, place, project 
"
"1"," "
"1","Topic 47: home, staff, office, service, care 
"
"1"," "
"1","Topic 48: bicycle, cycle, bike, route, city 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, protection, plan, concept 
"
"1"," "
"1","Topic 51: surface, road, repair, renovate, damage 
"
"1"," "
"1","Topic 52: path, walk, forest, footpath, lead 
"
"1"," "
"1","Topic 53: bank, garonne, dike, river, bed 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
"1","Topic 55: people, store, city, worker, need 
"
"1"," "
"1","Topic 56: dog, table, set, game, tennis 
"
"1"," "
"1","Topic 57: wall, paint, city, color, graffito 
"
"1"," "
"1","Topic 58: area, must, can, police, use 
"
"1"," "
"1","Topic 59: summer, plant_tree, heat, shade, tree 
"
"1"," "
"1","Topic 60: aeurc, will, tree_plant, plant, cost 
"
"1"," "
"1","Topic 61: new, construction, plan, renovation, building 
"
"1"," "
"1","Topic 62: bus, stop, bus_stop, time, wait 
"
"1"," "
"1","Topic 63: park, park_space, car, resident, car_park 
"
"1"," "
"1","Topic 64: neighborhood, project, mosquito, district, resident 
"
"1"," "
"1","Topic 65: noise, introduce, km_h, resident, increase 
"
"1"," "
"1","Topic 66: pedestrian, cross, pedestrian_cross, safe, car 
"
"1"," "
"1","Topic 67: container, corner, glass, garbage, recycle 
"
"1"," "
"1","Topic 68: maintain, regularly, clear, use, city 
"
"1"," "
"1","Topic 69: use, good, also, without, many 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (2 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 16 (approx. per word bound = -6.656, relative change = 1.292e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 17 (approx. per word bound = -6.656, relative change = 1.227e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 18 (approx. per word bound = -6.655, relative change = 1.324e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 19 (approx. per word bound = -6.654, relative change = 1.225e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 20 (approx. per word bound = -6.653, relative change = 1.021e-04) 
"
"1","Topic 1: installation, propose, perhaps, type, equip 
"
"1"," "
"1","Topic 2: direction, towards, leave, come, right 
"
"1"," "
"1","Topic 3: extend, can, tourist, ã_e, open 
"
"1"," "
"1","Topic 4: roof, energy, heat, building, electricity 
"
"1"," "
"1","Topic 5: school, daycare_center, student, teacher, learn 
"
"1"," "
"1","Topic 6: playground, play, child, equipment, climb 
"
"1"," "
"1","Topic 7: cyclist, use, overtake, dangerous, distance 
"
"1"," "
"1","Topic 8: make, pleasant, heart, improve, resident 
"
"1"," "
"1","Topic 9: street, neighborhood, install, hello, thank 
"
"1"," "
"1","Topic 10: pm, zone, bike, mountain, pump_track 
"
"1"," "
"1","Topic 11: light, night, dark, street_light, pollution 
"
"1"," "
"1","Topic 12: access, bike, bridge, cross, passage 
"
"1"," "
"1","Topic 13: low, level, limit, simple, cost 
"
"1"," "
"1","Topic 14: connection, line, public_transport, run, also 
"
"1"," "
"1","Topic 15: driver, zebra_cross, also, route, especially 
"
"1"," "
"1","Topic 16: cycle_path, lane, create, car, side 
"
"1"," "
"1","Topic 17: town_hall, trap, terminal, install, us 
"
"1"," "
"1","Topic 18: sport, facility, club, hall, outdoor 
"
"1"," "
"1","Topic 19: center, shop, district, room, place 
"
"1"," "
"1","Topic 20: local, market, food, product, offer 
"
"1"," "
"1","Topic 21: fall, break, stone, monument, board 
"
"1"," "
"1","Topic 22: front, sport, activity, stadium, young_people 
"
"1"," "
"1","Topic 23: sidewalk, narrow, street, car, road 
"
"1"," "
"1","Topic 24: network, mobility, system, cost, reduce 
"
"1"," "
"1","Topic 25: build, charge, charge_station, electric, exist 
"
"1"," "
"1","Topic 26: like, good, place, can, look 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, slow 
"
"1"," "
"1","Topic 28: house, apartment, city, property, rend 
"
"1"," "
"1","Topic 29: street, condition, many, please, also 
"
"1"," "
"1","Topic 30: area, redesign, view, similar, stay 
"
"1"," "
"1","Topic 31: create, area, place, green_space, locate 
"
"1"," "
"1","Topic 32: water, fountain, drink, use, also 
"
"1"," "
"1","Topic 33: school, child, family, student, parent 
"
"1"," "
"1","Topic 34: development, side, grind, crossroad, du 
"
"1"," "
"1","Topic 35: waste, bin, collection, recycle, compost 
"
"1"," "
"1","Topic 36: citizen, ticket, city, cost, company 
"
"1"," "
"1","Topic 37: garden, will, plant, project, collective 
"
"1"," "
"1","Topic 38: summer, hot, cool, good, sun 
"
"1"," "
"1","Topic 39: traffic_light, green, turn, time, wait 
"
"1"," "
"1","Topic 40: station, clean, city, subway, platform 
"
"1"," "
"1","Topic 41: traffic, reduce, due, calm, traffic_jam 
"
"1"," "
"1","Topic 42: information, can, box, exchange, workshop 
"
"1"," "
"1","Topic 43: animal, convert, roundabout, live_space, shelter 
"
"1"," "
"1","Topic 44: via, idea, extension, study, implementation 
"
"1"," "
"1","Topic 45: vehicle, scooter, delivery, ban, electric 
"
"1"," "
"1","Topic 46: space, square, museum, place, current 
"
"1"," "
"1","Topic 47: home, office, staff, care, health 
"
"1"," "
"1","Topic 48: bicycle, cycle, bike, route, city_center 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, concept, plan, protection 
"
"1"," "
"1","Topic 51: surface, road, renovate, repair, damage 
"
"1"," "
"1","Topic 52: path, walk, forest, footpath, along 
"
"1"," "
"1","Topic 53: bank, garonne, dike, river, access 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
"1","Topic 55: people, store, city, worker, need 
"
"1"," "
"1","Topic 56: dog, table, set, game, tennis 
"
"1"," "
"1","Topic 57: wall, paint, city, color, graffito 
"
"1"," "
"1","Topic 58: area, must, can, police, measure 
"
"1"," "
"1","Topic 59: plant_tree, summer, shade, heat, concrete 
"
"1"," "
"1","Topic 60: aeurc, will, project, plant, tree_plant 
"
"1"," "
"1","Topic 61: new, construction, plan, renovation, will 
"
"1"," "
"1","Topic 62: bus, stop, bus_stop, time, tram 
"
"1"," "
"1","Topic 63: park, park_space, car_park, car, resident 
"
"1"," "
"1","Topic 64: neighborhood, project, resident, mosquito, district 
"
"1"," "
"1","Topic 65: noise, resident, introduce, increase, km_h 
"
"1"," "
"1","Topic 66: pedestrian, cross, pedestrian_cross, safe, dangerous 
"
"1"," "
"1","Topic 67: container, corner, glass, garbage, recycle 
"
"1"," "
"1","Topic 68: maintain, regularly, clear, city, use 
"
"1"," "
"1","Topic 69: use, good, also, without, many 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 21 (approx. per word bound = -6.653, relative change = 8.140e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 22 (approx. per word bound = -6.652, relative change = 7.982e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 23 (approx. per word bound = -6.652, relative change = 6.825e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 24 (approx. per word bound = -6.651, relative change = 5.755e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 25 (approx. per word bound = -6.651, relative change = 4.381e-05) 
"
"1","Topic 1: installation, propose, perhaps, several, type 
"
"1"," "
"1","Topic 2: direction, towards, leave, come, right 
"
"1"," "
"1","Topic 3: extend, tourist, can, ã_e, open 
"
"1"," "
"1","Topic 4: roof, energy, heat, building, electricity 
"
"1"," "
"1","Topic 5: school, daycare_center, student, pandemic, education 
"
"1"," "
"1","Topic 6: playground, child, play, equipment, climb 
"
"1"," "
"1","Topic 7: cyclist, use, overtake, distance, dangerous 
"
"1"," "
"1","Topic 8: make, pleasant, improve, seem, heart 
"
"1"," "
"1","Topic 9: street, neighborhood, install, hello, thank 
"
"1"," "
"1","Topic 10: pm, bike, zone, mountain, skate 
"
"1"," "
"1","Topic 11: light, night, dark, street_light, even 
"
"1"," "
"1","Topic 12: access, bike, bridge, passage, cross 
"
"1"," "
"1","Topic 13: limit, low, level, cost, simple 
"
"1"," "
"1","Topic 14: connection, line, public_transport, run, also 
"
"1"," "
"1","Topic 15: driver, zebra_cross, also, due, drive 
"
"1"," "
"1","Topic 16: cycle_path, lane, create, car, secure 
"
"1"," "
"1","Topic 17: town_hall, trap, install, terminal, public 
"
"1"," "
"1","Topic 18: sport, facility, club, hall, outdoor 
"
"1"," "
"1","Topic 19: center, shop, district, room, place 
"
"1"," "
"1","Topic 20: local, market, food, product, offer 
"
"1"," "
"1","Topic 21: fall, monument, break, stone, board 
"
"1"," "
"1","Topic 22: front, activity, sport, stadium, young_people 
"
"1"," "
"1","Topic 23: sidewalk, narrow, street, car, road 
"
"1"," "
"1","Topic 24: mobility, network, system, reduce, cost 
"
"1"," "
"1","Topic 25: build, charge, charge_station, electric, exist 
"
"1"," "
"1","Topic 26: like, good, place, can, even 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, slow 
"
"1"," "
"1","Topic 28: house, apartment, city, property, rend 
"
"1"," "
"1","Topic 29: street, condition, many, please, also 
"
"1"," "
"1","Topic 30: area, redesign, view, stay, similar 
"
"1"," "
"1","Topic 31: create, area, place, locate, green_space 
"
"1"," "
"1","Topic 32: water, fountain, drink, use, also 
"
"1"," "
"1","Topic 33: school, child, family, student, parent 
"
"1"," "
"1","Topic 34: development, side, grind, crossroad, des 
"
"1"," "
"1","Topic 35: waste, bin, collection, recycle, compost 
"
"1"," "
"1","Topic 36: citizen, ticket, city, cost, company 
"
"1"," "
"1","Topic 37: garden, will, plant, project, collective 
"
"1"," "
"1","Topic 38: summer, hot, cool, therefore, good 
"
"1"," "
"1","Topic 39: traffic_light, green, turn, time, wait 
"
"1"," "
"1","Topic 40: station, clean, platform, city, subway 
"
"1"," "
"1","Topic 41: traffic, reduce, due, traffic_jam, calm 
"
"1"," "
"1","Topic 42: information, exchange, box, can, workshop 
"
"1"," "
"1","Topic 43: animal, convert, live_space, shelter, church 
"
"1"," "
"1","Topic 44: via, idea, extension, study, implementation 
"
"1"," "
"1","Topic 45: vehicle, scooter, delivery, car, electric 
"
"1"," "
"1","Topic 46: space, square, museum, place, current 
"
"1"," "
"1","Topic 47: home, office, health, care, staff 
"
"1"," "
"1","Topic 48: bicycle, cycle, bike, route, city_center 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, concept, plan, â 
"
"1"," "
"1","Topic 51: surface, renovate, road, repair, asphalt 
"
"1"," "
"1","Topic 52: path, walk, forest, along, footpath 
"
"1"," "
"1","Topic 53: bank, garonne, dike, river, access 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
"1","Topic 55: people, store, city, worker, need 
"
"1"," "
"1","Topic 56: dog, table, set, game, tennis 
"
"1"," "
"1","Topic 57: wall, city, paint, color, art 
"
"1"," "
"1","Topic 58: area, must, can, police, measure 
"
"1"," "
"1","Topic 59: plant_tree, summer, shade, heat, concrete 
"
"1"," "
"1","Topic 60: aeurc, will, project, plant, area 
"
"1"," "
"1","Topic 61: new, construction, plan, old, will 
"
"1"," "
"1","Topic 62: stop, bus, bus_stop, tram, time 
"
"1"," "
"1","Topic 63: park, park_space, car_park, car, resident 
"
"1"," "
"1","Topic 64: neighborhood, project, resident, district, inhabitant 
"
"1"," "
"1","Topic 65: noise, resident, increase, introduce, km_h 
"
"1"," "
"1","Topic 66: pedestrian, cross, pedestrian_cross, safe, dangerous 
"
"1"," "
"1","Topic 67: container, corner, glass, garbage, recycle 
"
"1"," "
"1","Topic 68: maintain, regularly, clear, city, use 
"
"1"," "
"1","Topic 69: use, good, also, without, many 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 26 (approx. per word bound = -6.651, relative change = 5.628e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
